# F4GMJv4K:~/.log/U2b4.log originally gener8d from `U2b4`  VERSION:0.0  d8VS:F4GMJv4K; Each time U2b4 is called to re4mat a particular filename parameter
#   (presumably of the recently downloaded result of calling U2b8 or U2b2), it appends to this log-file the current d8-stamp, a colon ':', a space, && the
#   original filename, followed by a sepR8 line containing an 8-space aligned colon, another space, then the destin8ion filename the original was moved to;
F4GMJv4K: Oiki_-_Groove_OFFICIAL_1080_HD-tItL-Oiki_Music-uldr-youtube-Xtrc-RYweg6GbNGs-IdNt-1429232201-epch-NA-uldt-00001-otnm.m4a
F4GMLwaG: Trap_-_Pegboard_Nerds_x_MisterWives_-_Coffins_Monstercat_FREE_Release-tItL-Monstercat-uldr-youtube-Xtrc-gRr9E9cVqHE-IdNt-1429239289-epch-20131224-uldt-00001-otnm.mp4
        : Pegboard_Nerds_x_MisterWives-Coffins______________FREE_Monstercat_Release_TrapBass-Monstercat_________-gRr9E9cVqHE-1LC7Nv-DCO.mp4
F4GMM5g3: Trap_-_Aero_Chord_-_Boundless_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-mNn34ErU6kM-IdNt-1429239925-epch-20141006-uldt-00001-otnm.mp4
        : Aero_Chord________________-Boundless___________________Monstercat_Release_TrapBass-Monstercat_________-mNn34ErU6kM-1LC7Xr-EA6.mp4
F4GMM6eZ: Trap_-_Aero_Chord_-_Surface_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-BrCKvKXvN2c-IdNt-1429239971-epch-20140423-uldt-00001-otnm.mp4
        : Aero_Chord________________-Surface_____________________Monstercat_Release_TrapBass-Monstercat_________-BrCKvKXvN2c-1LC7YZ-E4N.mp4
F4GMMCj6: Glitch_Hop_110BPM_-_Tut_Tut_Child_-_Dance_To_It_Monstercat_EP_Release-tItL-Monstercat-uldr-youtube-Xtrc-pGvdvT_XWWI-IdNt-1429240032-epch-20120530-uldt-00001-otnm.mp4
        : Tut_Tut_Child_____________-Dance_To_It______________EP_Monstercat_Release_GlitcHop-Monstercat_________-pGvdvT_XWWI-1LC7ZW-C5U.mp4
F4GMMEBT: Glitch_Hop_110BPM_-_DotEXE_-_Hipster_Cutthroat_Monstercat_EP_Release-tItL-Monstercat-uldr-youtube-Xtrc-ou03DhIp3zI-IdNt-1429240432-epch-20120613-uldt-00001-otnm.mp4
        : DotEXE____________________-Hipster_Cutthroat________EP_Monstercat_Release_GlitcHop-Monstercat_________-ou03DhIp3zI-1LC7fm-C6D.mp4
F4GMMG4E: Glitch_Hop_110BPM_-_Pegboard_Nerds_Tristam_-_Razor_Sharp_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-QMokMQ8Bu7Y-IdNt-1429240548-epch-20130501-uldt-00001-otnm.mp4
        : Pegboard_Nerds_Tristam____-Razor_Sharp_________________Monstercat_Release_GlitcHop-Monstercat_________-QMokMQ8Bu7Y-1LC7ha-D51.mp4
F4GMMHYS: Drumstep_-_Tristam_Braken_-_Flight_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-OVMuwa-HRCQ-IdNt-1429240637-epch-20130215-uldt-00001-otnm.mp4
        : Tristam_Braken____________-Flight______________________Monstercat_Release_Drumstep-Monstercat_________-OVMuwa-HRCQ-1LC7iz-D2F.mp4
F4GMMQI8: Dubstep_-_Tristam_-_Follow_Me_Monstercat_VIP_Release-tItL-Monstercat-uldr-youtube-Xtrc-oIr5Eamemv8-IdNt-1429240706-epch-20120102-uldt-00001-otnm.mp4
        : Tristam___________________-Follow_Me_______________VIP_Monstercat_Release_Drubstep-Monstercat_________-oIr5Eamemv8-1LC7k2-C12.mp4
F4GMMSfv: Dubstep_-_Varien_-_Gunmetal_Black_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-_tIM1JK1YpM-IdNt-1429241309-epch-20140721-uldt-00001-otnm.mp4
        : Varien____________________-Gunmetal_Black______________Monstercat_Release_Drubstep-Monstercat_________-_tIM1JK1YpM-1LC7tT-E7L.mp4
F4GMMcHR: Drumstep_-_Noisestorm_-_Breakdown_VIP_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-wqZ5iLOUOGA-IdNt-1429241881-epch-20140604-uldt-00001-otnm.mp4
        : Noisestorm________________-Breakdown_______________VIP_Monstercat_Release_Drumstep-Monstercat_________-wqZ5iLOUOGA-1LC80P-E64.mp4
F4GMNF5p: DnB_-_Feint_-_Snake_Eyes_feat._CoMa_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-cvq7Jy-TFAU-IdNt-1429243355-epch-20121012-uldt-00001-otnm.mp4
        : Feint_____________________-Snake_Eyes_feat._CoMa_______Monstercat_Release_DrumBass-Monstercat_________-cvq7Jy-TFAU-1LC8NR-CAC.mp4
F4GMNIbw: Dubstep_-_Pegboard_Nerds_-_Self_Destruct_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-lWDnwTsdtaw-IdNt-1429244248-epch-20121010-uldt-00001-otnm.mp4
        : Pegboard_Nerds____________-Self_Destruct_______________Monstercat_Release_Drubstep-Monstercat_________-lWDnwTsdtaw-1LC8bO-CAA.mp4
F4GMNJpT: DnB_-_Muzzy_-_Letz_Rock_Monstercat_EP_Release-tItL-Monstercat-uldr-youtube-Xtrc-XsUgCXaiawk-IdNt-1429244366-epch-20121008-uldt-00001-otnm.mp4
        : Muzzy_____________________-Letz_Rock________________EP_Monstercat_Release_DrumBass-Monstercat_________-XsUgCXaiawk-1LC8dE-CA8.mp4
F4GMNW7s: Drumstep_-_Krewella_-_One_Minute_DotEXE_Dopest_Dope_Remix_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-JoVSsGgbVK4-IdNt-1429245110-epch-20120907-uldt-00001-otnm.mp4
        : Krewella__________________-One_Minute_DotEXE_Dopest_Dope_Remix____Monstercat_Release_Drumstep-Monstercat_________-JoVSsGgbVK4-1LC8os-C97.mp4
F4GMNnlc: Glitch_Hop_110BPM_-_Pegboard_Nerds_-_Fire_in_the_Hole_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-irOuRCkO0nQ-IdNt-1429246173-epch-20120820-uldt-00001-otnm.mp4
        : Pegboard_Nerds____________-Fire_in_the_Hole____________Monstercat_Release_GlitcHop-Monstercat_________-irOuRCkO0nQ-1LC93T-C8K.mp4
F4HM0TeK: Dubstep_-_Ephixa_-_Awesome_To_The_Max_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-FTUVjaZ3xAs-IdNt-1429247651-epch-20120803-uldt-00001-otnm.mp4
        : Ephixa____________________-Awesome_To_The_Max__________Monstercat_Release_Drubstep-Monstercat_________-FTUVjaZ3xAs-1LC9QZ-C83.mp4
F4HM16cm: Drumstep_-_Pegboard_Nerds_-_Pressure_Cooker_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-X5VJX9kYf3Q-IdNt-1429250775-epch-20120620-uldt-00001-otnm.mp4
        : Pegboard_Nerds____________-Pressure_Cooker_____________Monstercat_Release_Drumstep-Monstercat_________-X5VJX9kYf3Q-1LCABN-C6K.mp4
F4HM3F0W: Progressive_House_-_Matduke_feat._Veela_-_Bloodlip_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-5iZjSQ3B4NM-IdNt-1429257110-epch-20120425-uldt-00001-otnm.mp4
        : Matduke_feat._Veela_______-Bloodlip____________________Monstercat_Release_ProgrsvH-Monstercat_________-5iZjSQ3B4NM-1LCBkM-C4P.mp4
F4HM58tH: Dubstep_-_Tristam_-_Who_We_Are_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-yWsavFUvEIw-IdNt-1429265315-epch-20120127-uldt-00001-otnm.mp4
        : Tristam___________________-Who_We_Are__________________Monstercat_Release_Drubstep-Monstercat_________-yWsavFUvEIw-1LCDkZ-C1R.mp4
F4HM5vJU: Dubstep_-_23_-_Fresh_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-6d9h867DAMM-IdNt-1429268188-epch-20111230-uldt-00001-otnm.mp4
        : 23________________________-Fresh_______________________Monstercat_Release_Drubstep-Monstercat_________-6d9h867DAMM-1LCERS-BCU.mp4
F4HM5xVv: Dubstep_-_Varien_-_Throne_of_Ravens_Monstercat_Christmas_Album-tItL-Monstercat-uldr-youtube-Xtrc-tCX0iuGmWnM-IdNt-1429268351-epch-20111223-uldt-00001-otnm.mp4
        : Varien____________________-Throne_of_Ravens_Monstercat_Christmas_Album____Drubstep-Monstercat_________-tCX0iuGmWnM-1LCET_-BCN.mp4
F4HM69Ek: Dubstep_-_Noisestorm_-_Backlash_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-1-UAjATFHvU-IdNt-1429268799-epch-20111221-uldt-00001-otnm.mp4
        : Noisestorm________________-Backlash____________________Monstercat_Release_Drubstep-Monstercat_________-1-UAjATFHvU-1LCEa_-BCL.mp4
F4HM6ftH: Drumstep_-_DotEXE_-_Run_Away_From_Me_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-PFH1aEjKfjE-IdNt-1429270896-epch-20111202-uldt-00001-otnm.mp4
        : DotEXE____________________-Run_Away_From_Me____________Monstercat_Release_Drumstep-Monstercat_________-PFH1aEjKfjE-1LCF5m-BC2.mp4
F4IMLDNL: Glitch_Hop_110BPM_-_Droptek_-_Explode_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-h_At3vblkso-IdNt-1429409594-epch-20120312-uldt-00001-otnm.mp4
        : Droptek___________________-Explode_____________________Monstercat_Release_GlitcHop-Monstercat_________-h_At3vblkso-1LCmyw-C3C.mp4
F4IMLIj4: Electro_-_Skifonix_-_People_Say_feat._Stella_Talpo_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-fe3yTbxOL9k-IdNt-1429408533-epch-20120615-uldt-00001-otnm.mp4
        : Skifonix__________________-People_Say_feat._Stella_Talpo____Monstercat_Release_Electro-Monstercat_________-fe3yTbxOL9k-1LCmiL-C6F.mp4
F4IMLNuO: Dubstep_-_Halo_Nova_-_The_Force_Monstercat_Release-tItL-Monstercat-uldr-youtube-Xtrc-gs1o_ObljWc-IdNt-1429410208-epch-20110705-uldt-00001-otnm.mp4
        : Halo_Nova_________________-The_Force___________________Monstercat_Release_Drubstep-Monstercat_________-gs1o_ObljWc-1LCn6W-B75.mp4
F4IMMN4p: DnB_-_Bustre_-_ZERO-G_Monstercat_Release_-_New_Artist_Week_Pt._1-tItL-Monstercat-uldr-youtube-Xtrc-1AI0x2qp0xc-IdNt-1429413773-epch-20121205-uldt-00001-otnm.mp4
        : Bustre____________________-ZERO-G__Monstercat_Release_-_New_Artist_Week_Pt._1___DrumBass-Monstercat_________-1AI0x2qp0xc-1LCn.D-CC5.mp4
F4KMDmLG: Chillstep_Mix_April_2015_-_Best_of_Chillstep_Mix_1_HOUR-tItL-Pulse8Music-uldr-youtube-Xtrc-QUzjQ_gnAOs-IdNt-1429555669-epch-20150403-uldt-00001-otnm.m4a
        : Chillstep_Mix_April_2015__-Best_of_Chillstep_Mix_1_HOUR___________________________-Pulse8Music________-QUzjQ_gnAOs-1LDKdL-F43.m4a
F4KMEPsu: Chillstep_Mix_January_2015_-_Best_of_Chillstep_Mix_1_HOUR-tItL-Pulse8Music-uldr-youtube-Xtrc-aDRTZ7RyK7o-IdNt-1429557922-epch-20150107-uldt-00001-otnm.m4a
        : Chillstep_Mix_January_2015-Best_of_Chillstep_Mix_1_HOUR___________________________-Pulse8Music________-aDRTZ7RyK7o-1LDLAY-F17.m4a
F4KMKCO4: Chillstep_Mix_February_2015_-_Best_of_Chillstep_Mix_1_HOUR-tItL-Pulse8Music-uldr-youtube-Xtrc-OyktJ1NPX58-IdNt-1429578534-epch-20150129-uldt-00001-otnm.m4a
        : Chillstep_Mix_February_2015-Best_of_Chillstep_Mix_1_HOUR__________________________-Pulse8Music________-OyktJ1NPX58-1LDQCc-F1T.m4a
F4KMKqm4: Chillstep_Mix_March_2015_-_Best_of_Chillstep_Mix_1_HOUR-tItL-Pulse8Music-uldr-youtube-Xtrc-DUzUqV8VXGE-IdNt-1429581053-epch-20150227-uldt-00001-otnm.m4a
        : Chillstep_Mix_March_2015__-Best_of_Chillstep_Mix_1_HOUR___________________________-Pulse8Music________-DUzUqV8VXGE-1LDQpz-F2R.m4a
F4KMLELx: Rainy_Day_Music_002_-_A_Beautiful_Chillstep_Compilation_CHILLOUT_AMBIENT-tItL-Pulse8Music-uldr-youtube-Xtrc-Obu48mVe8Kk-IdNt-1429582341-epch-20150216-uldt-00001-otnm.m4a
        : Rainy_Day_Music_002_______-A_Beautiful_Chillstep_Compilation_CHILLOUT_AMBIENT_____-Pulse8Music________-Obu48mVe8Kk-1LDR85-F2G.m4a
F4KMLMID: Liquid_Galaxies_01_-_Best_Liquid_Drum_Bass_Mix_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-fT2d95n9wrk-IdNt-1429582908-epch-20150201-uldt-00001-otnm.m4a
        : Liquid_Galaxies_01________-Best_Liquid_Drum_Bass_Mix_2015_________________________-Pulse8Music________-fT2d95n9wrk-1LDRGy-F21.m4a
F4KMLdtl: Nightfall_Chillstep_Mix_-_Beautiful_1_Hour_Chillstep_Mix-tItL-Pulse8Music-uldr-youtube-Xtrc-KTxtAUtsRps-IdNt-1429583957-epch-20150116-uldt-00001-otnm.m4a
        : Nightfall_Chillstep_Mix___-Beautiful_1_Hour_________________________Chillstep_Mix_Pulse8Music-Pulse8Music________-KTxtAUtsRps-1LDRXL-F1G.m4a
F4KMLmM0: Chillstep_Dubstep_Mix_-_The_Journey_02_Wonderful_Chillstep_Dubstep_Mix_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-Zf3ev0lCy3o-IdNt-1429584483-epch-20150315-uldt-00001-otnm.m4a
        : Chillstep_Dubstep_Mix_____-The_Journey_02_Wonderful_Chillstep_Dubstep_Mix_2015____-Pulse8Music________-Zf3ev0lCy3o-1LDRfZ-F3F.m4a
F4KMLt3J: Summer_Melodi_-_Chillout_Deep_House_Mix_Summer_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-kF0ZFIZzlKs-IdNt-1429584901-epch-20150411-uldt-00001-otnm.webm
        : Summer_Melodi_____________-Chillout_Deep_House_Mix_Summer_2015____________________-Pulse8Music________-kF0ZFIZzlKs-1LDRm5-F4B.webm
F4KMMNSN: Summer_Melodi_-_Chillout_Deep_House_Mix_Summer_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-kF0ZFIZzlKs-IdNt-1429586607-epch-20150411-uldt-00001-otnm.ogg
        : Summer_Melodi_____________-Chillout_Deep_House_Mix_Summer_2015____________________-Pulse8Music________-kF0ZFIZzlKs-1LDSAl-F4B.ogg
F4KMMhrg: Summer_Melodi_-_Chillout_Deep_House_Mix_Summer_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-kF0ZFIZzlKs-IdNt-1429587832-epch-20150411-uldt-00001-otnm.ogg
        : Summer_Melodi_____________-Chillout_Deep_House_Mix_Summer_2015____________________-Pulse8Music________-kF0ZFIZzlKs-1LDSTu-F4B.ogg
F4KMMiV1: Summer_Melodi_-_Chillout_Deep_House_Mix_Summer_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-kF0ZFIZzlKs-IdNt-1429587869-epch-20150411-uldt-00001-otnm.ogg
        : Summer_Melodi_____________-Chillout_Deep_House_Mix_Summer_2015____________________-Pulse8Music________-kF0ZFIZzlKs-1LDSUT-F4B.ogg
F4KMMnso: Summer_Melodi_-_Chillout_Deep_House_Mix_Summer_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-kF0ZFIZzlKs-IdNt-1429588193-epch-20150411-uldt-00001-otnm.ogg
        : Summer_Melodi_____________-Chillout_Deep_House_Mix_Summer_2015____________________-Pulse8Music________-kF0ZFIZzlKs-1LDSZX-F4B.ogg
F4KMNSFp: Kristofferson_-_Heal_Imari_Remix-tItL-Pulse8Music-uldr-youtube-Xtrc-JcEi7yB-i4Y-IdNt-1429590491-epch-20150406-uldt-00001-otnm.m4a
        : Kristofferson_____________-Heal_______________________________________Imari_Remix_Pulse8Music-Pulse8Music________-JcEi7yB-i4Y-1LDT7R-F46.m4a
F4KMNV32: Groundfold_-_The_Tale_Of_The_Broken_Bird-tItL-Pulse8Music-uldr-youtube-Xtrc-6_Y9gykYNtM-IdNt-1429590660-epch-20150417-uldt-00001-otnm.m4a
        : Groundfold________________-The_Tale_Of_The_Broken_Bird____________________________-Pulse8Music________-6_Y9gykYNtM-1LDTA4-F4H.m4a
F4LM09mT: Chillstep_Dubstep_Mix_-_The_Journey_01_Wonderful_Chillstep_Dubstep_Mix_2015-tItL-Pulse8Music-uldr-youtube-Xtrc-VB4altJQFnM-IdNt-1429592955-epch-20150306-uldt-00001-otnm.m4a
        : Chillstep_Dubstep_Mix_____-The_Journey_01_Wonderful_Chillstep_Dubstep_Mix_2015____-Pulse8Music________-VB4altJQFnM-1LDTjx-F36.m4a
F4LM0FsT: Winter_Lullaby_Chillstep_Mix_-_Beautiful_1_Hour_Chillstep_Mix-tItL-Pulse8Music-uldr-youtube-Xtrc-2a5yMhCXVLg-IdNt-1429593322-epch-20150209-uldt-00001-otnm.m4a
        : Winter_Lullaby_Chillstep_Mix-Beautiful_1_Hour_______________________Chillstep_Mix_Pulse8Music-Pulse8Music________-2a5yMhCXVLg-1LDTpg-F29.m4a
F4TM1XI4: Getter_-_Dubstep_is_Dead_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-gAcM0dj_o8s-IdNt-1430289177-epch-20150404-uldt-00001-otnm.mp4
        : Getter____________________-Dubstep_is_Dead________________________________LYRICS__-DubstepLyrics______-gAcM0dj_o8s-1LG7iP-F44.mp4
F4TM1YEk: Excision_Downlink_-_Crowd_Control_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-fSfvBrKP2K4-IdNt-1430289245-epch-20140428-uldt-00001-otnm.mp4
        : Excision_Downlink_________-Crowd_Control__________________________________LYRICS__-DubstepLyrics______-fSfvBrKP2K4-1LG7jT-E4S.mp4
F4TM1YbG: Skrillex_-_First_of_the_Year_Equinox_LYRICS-tItL-PhantomEDM-uldr-youtube-Xtrc-1m8bBP1l1_c-IdNt-1430289273-epch-20111029-uldt-00001-otnm.mp4
        : Skrillex__________________-First_of_the_Year_Equinox______________________LYRICS__-PhantomEDM_________-1m8bBP1l1_c-1LG7jv-BAT.mp4
F4TM1Z6x: Zomboy_-_Outbreak_ft._Armanni_Reign_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-2ZoBxSJrcJI-IdNt-1430289297-epch-20150212-uldt-00001-otnm.mp4
        : Zomboy____________________-Outbreak_ft._Armanni_Reign_____________________LYRICS__-DubstepLyrics______-2ZoBxSJrcJI-1LG7kH-F2C.mp4
F4TM1Zm6: Pegboard_Nerds_-_20K_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-hcG2ALJTiGk-IdNt-1430289341-epch-20131108-uldt-00001-otnm.mp4
        : Pegboard_Nerds____________-20K____________________________________________LYRICS__-DubstepLyrics______-hcG2ALJTiGk-1LG7kz-DB8.mp4
F4TM1aTp: Meg_Dia_-_Monster_DotEXE_Remix_DUBSTEP_LYRICS-tItL-DubstepLyricsByPlexi-uldr-youtube-Xtrc-T1S3FgZmWgI-IdNt-1430289381-epch-20130318-uldt-00001-otnm.mp4
        : Meg_Dia___________________-Monster_DotEXE_Remix_DUBSTEP___________________LYRICS__-DubstepLyricsByPlexi-T1S3FgZmWgI-1LG7lb-D3I.mp4
F4TM1clk: Habstrakt_Megalodon_-_Riddim_101_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-wdMY_864lzM-IdNt-1430289517-epch-20141215-uldt-00001-otnm.mp4
        : Habstrakt_Megalodon_______-Riddim_101_____________________________________LYRICS__-DubstepLyrics______-wdMY_864lzM-1LG7nj-ECF.mp4
F4TM1dEg: D-Jahsta_x_12_Gauge_x_Sadhu_-_Baptism_of_Fire_Mantis_Remix_LYRICS_Collab_w_HavidVideos-tItL-DubstepLyrics-uldr-youtube-Xtrc-Me-nJIDhnyQ-IdNt-1430289542-epch-20141031-uldt-00001-otnm.mp4
        : D-Jahsta_x_12_Gauge_x_Sadhu_-_Baptism_of_Fire_Mantis_Remix_LYRICS_Collab_w_HavidVideos-DubstepLyrics______-Me-nJIDhnyQ-1LG7o6-EAV.mp4
F4TM1dxl: Eptic_-_Like_a_Boss_Barely_Alive_Remix_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-SW_HRxaYZbs-IdNt-1430289588-epch-20141020-uldt-00001-otnm.mp4
        : Eptic_____________________-Like_a_Boss_Barely_________________Alive_Remix_LYRICS__-DubstepLyrics______-SW_HRxaYZbs-1LG7oq-EAK.mp4
F4TM1iJQ: Doctor_P_-_Shishkabob_Point.Blank_VIP_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-wMoQIa9lphY-IdNt-1430289849-epch-20140516-uldt-00001-otnm.mp4
        : Doctor_P__________________-Shishkabob_Point.Blank_VIP_____________________LYRICS__-DubstepLyrics______-wMoQIa9lphY-1LG7sv-E5G.mp4
F4TM1j76: Datsik_-_Hydraulic_Getter_Remix_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-DKuyJNjcqo0-IdNt-1430289896-epch-20140416-uldt-00001-otnm.mp4
        : Datsik____________________-Hydraulic_________________________Getter_Remix_LYRICS__-DubstepLyrics______-DKuyJNjcqo0-1LG7te-E4G.mp4
F4TM1jZW: Trolley_Snatcha_-_Sound_Champion_Ft._Mc_Juiceman_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-M28EQNJDP5E-IdNt-1430289928-epch-20140409-uldt-00001-otnm.mp4
        : Trolley_Snatcha___________-Sound_Champion_Ft._Mc_Juiceman_________________LYRICS__-DubstepLyrics______-M28EQNJDP5E-1LG7u8-E49.mp4
F4TM1jpR: Shawn_Wasabi_-_Uncool_Lunch_Tables_Skrillex_Recess_mashup_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-e1Qn6nZ7c2Q-IdNt-1430289945-epch-20140330-uldt-00001-otnm.mp4
        : Shawn_Wasabi______________-Uncool_Lunch_Tables_Skrillex_Recess_mashup_____LYRICS__-DubstepLyrics______-e1Qn6nZ7c2Q-1LG7uP-E3U.mp4
F4TM1kAK: Bro_Safari_UFO_-_Drama_Rekoil_Remix_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-SnQff4yD0fo-IdNt-1430289961-epch-20140317-uldt-00001-otnm.mp4
        : Bro_Safari_UFO____________-Drama_____________________________Rekoil_Remix_LYRICS__-DubstepLyrics______-SnQff4yD0fo-1LG7uf-E3H.mp4
F4TM1khW: Mr._Vandal_-_Moon_Rocks_JPhelpz_VIP_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-9_SdG5ndGvA-IdNt-1430289997-epch-20140308-uldt-00001-otnm.mp4
        : Mr._Vandal________________-Moon_Rocks_JPhelpz_VIP_________________________LYRICS__-DubstepLyrics______-9_SdG5ndGvA-1LG7vD-E38.mp4
F4TM1lJP: Eptic_MUST_DIE_-_Z_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-VZ_aCTXn3bw-IdNt-1430290030-epch-20131219-uldt-00001-otnm.mp4
        : Eptic_MUST_DIE____________-Z______________________________________________LYRICS__-DubstepLyrics______-VZ_aCTXn3bw-1LG7vk-DCJ.mp4
F4TM1m4j: Neptune_-_Hollywood_LYRICS_Collab_w_@SuvaFlare-tItL-DubstepLyrics-uldr-youtube-Xtrc-nhPctsg4G6c-IdNt-1430290064-epch-20131014-uldt-00001-otnm.mp4
        : Neptune___________________-Hollywood_LYRICS_Collab_w_@SuvaFlare___________________-DubstepLyrics______-nhPctsg4G6c-1LG7wG-DAE.mp4
F4TM1mQS: Excision_Space_Laces_-_Bounce_Destroid_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-T0OnR_dikG8-IdNt-1430290097-epch-20130730-uldt-00001-otnm.mp4
        : Excision_Space_Laces______-Bounce_Destroid________________________________LYRICS__-DubstepLyrics______-T0OnR_dikG8-1LG7wn-D7U.mp4
F4TM1mxx: Eptic_-_Gutter_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-mSUnU14ggbk-IdNt-1430290130-epch-20130622-uldt-00001-otnm.mp4
        : Eptic_____________________-Gutter_________________________________________LYRICS__-DubstepLyrics______-mSUnU14ggbk-1LG7xI-D6M.mp4
F4TM1nYK: Progora_-_Apathy_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-WqY4OP0cCzI-IdNt-1430290161-epch-20130529-uldt-00001-otnm.mp4
        : Progora___________________-Apathy_________________________________________LYRICS__-DubstepLyrics______-WqY4OP0cCzI-1LG7xn-D5T.mp4
F4TM1nwk: Potty_Mouth_-_Vermin_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-SJu9gYOkJAE-IdNt-1430290192-epch-20130513-uldt-00001-otnm.mp4
        : Potty_Mouth_______________-Vermin_________________________________________LYRICS__-DubstepLyrics______-SJu9gYOkJAE-1LG7yG-D5D.mp4
F4TM1oKS: FriskyNippa_-_Firestarter_LYRICS-tItL-DubstepLyrics-uldr-youtube-Xtrc-_BJu6659F0U-IdNt-1430290213-epch-20130430-uldt-00001-otnm.mp4
